

processing file: PCA_tutorial_answers.Rmd
1/37                      
2/37 [install]            
3/37                      
4/37 [setup]              
5/37                      
6/37 [packages]           
7/37                      
8/37 [data]               
9/37                      
10/37 [relatedness]        
PLINK v2.0.0-a.7 M1 (1 Sep 2025)                   cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to /var/folders/06/ywn4v62s19334z9f6svdg599thwl04/T//RtmpO3e8LS/file5adf78266642.log.
Options in effect:
  --bfile data/1000G_phase3_common_norel
  --king-table-filter 0.0441941738241592
  --make-king-table
  --out /var/folders/06/ywn4v62s19334z9f6svdg599thwl04/T//RtmpO3e8LS/file5adf78266642
  --threads 2

Start time: Wed Sep  9 21:50:33 2026
16384 MiB RAM detected; reserving 8192 MiB for main workspace.
Using up to 2 compute threads.
2490 samples (1263 females, 1227 males; 2489 founders) loaded from
data/1000G_phase3_common_norel.fam.
1664852 variants loaded from data/1000G_phase3_common_norel.bim.
Note: No phenotype data present.
--make-king-table pass 1/1: Scanning for rare variants... 0%3%7%11%15%19%23%27%31%35%39%43%47%51%55%59%62%66%70%74%78%82%86%90%94%98%done.
91869 variants handled by initial scan (1572983 remaining).

--make-king-table pass 1/1: 0 variants complete.
--make-king-table pass 1/1: 1536 variants complete.
--make-king-table pass 1/1: 3072 variants complete.
--make-king-table pass 1/1: 4608 variants complete.
--make-king-table pass 1/1: 6144 variants complete.
--make-king-table pass 1/1: 7680 variants complete.
--make-king-table pass 1/1: 9216 variants complete.
--make-king-table pass 1/1: 10752 variants complete.
--make-king-table pass 1/1: 12288 variants complete.
--make-king-table pass 1/1: 13824 variants complete.
--make-king-table pass 1/1: 15360 variants complete.
--make-king-table pass 1/1: 16896 variants complete.
--make-king-table pass 1/1: 18432 variants complete.
--make-king-table pass 1/1: 19968 variants complete.
--make-king-table pass 1/1: 21504 variants complete.
--make-king-table pass 1/1: 23040 variants complete.
--make-king-table pass 1/1: 24576 variants complete.
--make-king-table pass 1/1: 26112 variants complete.
--make-king-table pass 1/1: 27648 variants complete.
--make-king-table pass 1/1: 29184 variants complete.
--make-king-table pass 1/1: 30720 variants complete.
--make-king-table pass 1/1: 32256 variants complete.
--make-king-table pass 1/1: 33792 variants complete.
--make-king-table pass 1/1: 35328 variants complete.
--make-king-table pass 1/1: 36864 variants complete.
--make-king-table pass 1/1: 38400 variants complete.
--make-king-table pass 1/1: 39936 variants complete.
--make-king-table pass 1/1: 41472 variants complete.
--make-king-table pass 1/1: 43008 variants complete.
--make-king-table pass 1/1: 44544 variants complete.
--make-king-table pass 1/1: 46080 variants complete.
--make-king-table pass 1/1: 47616 variants complete.
--make-king-table pass 1/1: 49152 variants complete.
--make-king-table pass 1/1: 50688 variants complete.
--make-king-table pass 1/1: 52224 variants complete.
--make-king-table pass 1/1: 53760 variants complete.
--make-king-table pass 1/1: 55296 variants complete.
--make-king-table pass 1/1: 56832 variants complete.
--make-king-table pass 1/1: 58368 variants complete.
--make-king-table pass 1/1: 59904 variants complete.
--make-king-table pass 1/1: 61440 variants complete.
--make-king-table pass 1/1: 62976 variants complete.
--make-king-table pass 1/1: 64512 variants complete.
--make-king-table pass 1/1: 66048 variants complete.
--make-king-table pass 1/1: 67584 variants complete.
--make-king-table pass 1/1: 69120 variants complete.
--make-king-table pass 1/1: 70656 variants complete.
--make-king-table pass 1/1: 72192 variants complete.
--make-king-table pass 1/1: 73728 variants complete.
--make-king-table pass 1/1: 75264 variants complete.
--make-king-table pass 1/1: 76800 variants complete.
--make-king-table pass 1/1: 78336 variants complete.
--make-king-table pass 1/1: 79872 variants complete.
--make-king-table pass 1/1: 81408 variants complete.
--make-king-table pass 1/1: 82944 variants complete.
--make-king-table pass 1/1: 84480 variants complete.
--make-king-table pass 1/1: 86016 variants complete.
--make-king-table pass 1/1: 87552 variants complete.
--make-king-table pass 1/1: 89088 variants complete.
--make-king-table pass 1/1: 90624 variants complete.
--make-king-table pass 1/1: 92160 variants complete.
--make-king-table pass 1/1: 93696 variants complete.
--make-king-table pass 1/1: 95232 variants complete.
--make-king-table pass 1/1: 96768 variants complete.
--make-king-table pass 1/1: 98304 variants complete.
--make-king-table pass 1/1: 99840 variants complete.
--make-king-table pass 1/1: 101376 variants complete.
--make-king-table pass 1/1: 102912 variants complete.
--make-king-table pass 1/1: 104448 variants complete.
--make-king-table pass 1/1: 105984 variants complete.
--make-king-table pass 1/1: 107520 variants complete.
--make-king-table pass 1/1: 109056 variants complete.
--make-king-table pass 1/1: 110592 variants complete.
--make-king-table pass 1/1: 112128 variants complete.
--make-king-table pass 1/1: 113664 variants complete.
--make-king-table pass 1/1: 115200 variants complete.
--make-king-table pass 1/1: 116736 variants complete.
